year,product_sector,value,global_demand_index,demand_growth_rate_pct,demand_3yr_ma,value_std,global_demand_index_std,demand_growth_rate_pct_std,demand_3yr_ma_std,value_minmax,global_demand_index_minmax,demand_growth_rate_pct_minmax,demand_3yr_ma_minmax,value_robust,global_demand_index_robust,demand_growth_rate_pct_robust,demand_3yr_ma_robust,hhi,shannon_entropy,shannon_entropy_norm,hhi_std,shannon_entropy_std,shannon_entropy_norm_std,hhi_minmax,shannon_entropy_minmax,shannon_entropy_norm_minmax,hhi_robust,shannon_entropy_robust,shannon_entropy_norm_robust
2015,Agricultural Products,11007.890104,0.0637251945344016,,11007.890104,-0.214486596819302,-0.2233413351812797,-0.0441786041770094,-0.2139251583715014,0.0525251502936602,0.0636180311589298,0.4470074575070757,0.055400803448806,0.5280159766860987,0.5190014854567192,0.0,0.506549900744167,0.2757910220232641,1.811936077922884,0.6268868608243495,-0.3754541700692546,0.4343583897031356,0.4343583897031354,0.0,1.0,1.0,-1.6380480304097882,1.124702312099824,1.1247023120998212
2016,Agricultural Products,9971.365942,0.0646525704601222,-9.41619285991374,10489.628023,-0.2396870165857237,-0.219434025674443,-0.4533523719929068,-0.2267911228036862,0.0475691049664043,0.0645455132294852,0.3900961879846624,0.052786339508212,0.4486926346047107,0.5309535710548643,-0.4670651651680906,0.4692054561944097,0.278156545488718,1.806676837496627,0.6250672885108959,-0.3639054223689227,0.4239569184546068,0.4239569184546073,0.0032663547917654,0.9970974470400272,0.9970974470400272,-1.389344902438857,1.0402176532637073,1.0402176532637106
2017,Agricultural Products,10176.748441000002,0.0626261442523077,2.059722812247,10385.334829,-0.234693669226131,-0.2279719596094265,-0.0232598819272445,-0.2293802231328746,0.0485511225708034,0.0625188550826381,0.4499170062945644,0.052260214204126,0.4644101902806656,0.5048368487824978,0.0238783793859627,0.4616903947167592,0.2791585865318872,1.7927644389669486,0.620253928951984,-0.3590133469522378,0.3964416497891794,0.3964416497891798,0.0046499900043096,0.9894192520423168,0.989419252042317,-1.28399369986957,0.816728299648323,0.8167282996483247
2018,Agricultural Products,8674.170198,0.0492139158722941,-14.764816598457188,9607.428193666668,-0.2712249955991023,-0.2844816510987449,-0.6538072174145212,-0.2486919178693436,0.0413666823492772,0.0491050915767647,0.3622152712881744,0.0483359277826624,0.3494205621145833,0.3319791141640003,-0.6958810933869203,0.4056367255923655,0.2916950862542443,1.7337545577048512,0.599837911150506,-0.2978087660410091,0.2797347618016126,0.2797347618016133,0.0219606007583781,0.9568519435257032,0.9568519435257034,0.0340514348713296,-0.1312089084508666,-0.131208908450863
2019,Agricultural Products,9145.108,0.057192533756755,5.429197159499877,9332.008879666668,-0.2597753538740346,-0.2508653703147171,0.1030207264025918,-0.2555292598778953,0.0436184283081237,0.057084622671342,0.4674811570329549,0.04694652676068,0.3854605906412922,0.4348080978211621,0.1680256288588074,0.3857908181322648,0.2879311313263753,1.7648229616543092,0.61058684123695,-0.3161848111118783,0.3411803478989162,0.341180347898917,0.0167632681619437,0.9739984666994528,0.9739984666994532,-0.3616780422501316,0.3678752359340099,0.3678752359340141
2020,Agricultural Products,9326.06,0.0811257973803063,1.9786753748561647,9048.446066,-0.2553759712790599,-0.1500274405256003,-0.0262973645261648,-0.2625687659669498,0.0444836337195704,0.0810206256287951,0.4494945281093681,0.0455160444267334,0.3993085238806055,0.7432616683075736,0.0204111426680941,0.3653581139859084,0.2913712082681583,1.7758792093488505,0.6144120404226038,-0.2993899742605102,0.3630468596364753,0.363046859636476,0.0215133845598289,0.9801003639072262,0.9801003639072264,0.0,0.5454832627162697,0.5454832627162732
2021,Agricultural Products,10786.671263,0.0708718163166492,15.66161125920269,9752.613087666668,-0.219864964114363,-0.1932305004517234,0.4865094679764095,-0.2450876725448732,0.0514674126707151,0.0707654709233648,0.5208199408142712,0.0490683384374213,0.5110864940528794,0.6111076453320908,0.605771756572128,0.4160983229621437,0.2934581320860743,1.7331835630887176,0.5996403605708708,-0.2892013809132442,0.2786054762771997,0.2786054762772004,0.0243950442483712,0.9565368139672762,0.9565368139672764,0.2194121043111927,-0.1403813899180518,-0.1403813899180485
2022,Agricultural Products,12834.879324,0.0613621684403775,18.988323747527925,10982.536862333334,-0.1700680517041642,-0.2332974641533675,0.6111874543533292,-0.2145545578924822,0.0612607318832459,0.0612547345995988,0.5381611856454922,0.0552729045757363,0.6678321972722505,0.4885466403792162,0.748089639291731,0.5047230205569255,0.3023131332714698,1.6435528979887315,0.5686302786133768,-0.2459702838348434,0.1013382835910474,0.1013382835910481,0.0366221795845476,0.9070700219584024,0.9070700219584026,1.1503969476898692,-1.5802121541518992,-1.5802121541518972
2023,Agricultural Products,11793.402072,0.0599276505991036,-8.114429639026977,11804.984219666669,-0.1953888931179694,-0.239341512789395,-0.4045651029730336,-0.1941371304272554,0.056281003809895,0.0598200525674558,0.3968819245954751,0.0594218844791779,0.5881298040632248,0.4700584744095749,-0.4113752953494571,0.5639861633895362,0.2922472202481632,1.710958418327806,0.5919509881916274,-0.2951131866964506,0.2346496603249786,0.2346496603249787,0.0227229967113549,0.9442708488310284,0.9442708488310284,0.0921009335772603,-0.4974070477173519,-0.4974070477173535
2024,Agricultural Products,11924.018211,0.0631555380765238,1.1075357068518032,12184.099868999998,-0.1922132975537347,-0.2257414665969915,-0.058945794482467,-0.1847255052306066,0.0569055329131106,0.0630483094997794,0.4449535146259163,0.061334399847048,0.5981256237991154,0.5116597133045024,-0.0168565062611504,0.5913041244434412,0.287523897173771,1.741922421611935,0.6026637981267297,-0.3181729733736647,0.2958887678377845,0.2958887678377847,0.0162009523594774,0.9613597537109536,0.9613597537109538,-0.4044932622419769,0.0,0.0
2015,Automotive Products,4661.574516000001,0.0269860745394583,,4661.574516000001,-0.3687809419498553,-0.3781341315518699,-0.0441786041770094,-0.3714737686674334,0.0221808236794978,0.026874706107856,0.4470074575070757,0.0233857016909456,0.0423437841806927,0.0455051450822489,0.0,0.0492530247812781,0.2757910220232641,1.811936077922884,0.6268868608243495,-0.3754541700692546,0.4343583897031356,0.4343583897031354,0.0,1.0,1.0,-1.6380480304097882,1.124702312099824,1.1247023120998212
2016,Automotive Products,3294.518429,0.0213610739092353,-29.32605887362374,3978.0464725,-0.4020173955701636,-0.4018339255931641,-1.1995310731385849,-0.3884424951447846,0.0156443702320449,0.0212490616559142,0.2863114869285257,0.0199375246244944,-0.062274575534442,-0.0269902552806684,-1.3188159510403834,0.0,0.278156545488718,1.806676837496627,0.6250672885108959,-0.3639054223689227,0.4239569184546068,0.4239569184546073,0.0032663547917654,0.9970974470400272,0.9970974470400272,-1.389344902438857,1.0402176532637073,1.0402176532637106
2017,Automotive Products,3319.445973,0.0204273598338461,0.7566369573342113,3758.512972666667,-0.4014113464344312,-0.4057679396022087,-0.072096720408758,-0.3938924601414109,0.0157635590001319,0.0203152407102435,0.4431243751533262,0.0188300493911931,-0.0603669151320588,-0.0390240273937122,-0.0318680731625753,-0.0158189397061832,0.2791585865318872,1.7927644389669486,0.620253928951984,-0.3590133469522378,0.3964416497891794,0.3964416497891798,0.0046499900043096,0.9894192520423168,0.989419252042317,-1.28399369986957,0.816728299648323,0.8167282996483247
2018,Automotive Products,4425.308463,0.0251075034770759,33.31467055029549,3679.757621666666,-0.3745251435135383,-0.386049107957594,1.1481079359924553,-0.395847578182953,0.0210511391908116,0.0249959200295243,0.6128405239759419,0.0184327542139712,0.0242627652991103,0.0212939902343953,1.360975589379673,-0.0214938191662843,0.2916950862542443,1.7337545577048512,0.599837911150506,-0.2978087660410091,0.2797347618016126,0.2797347618016133,0.0219606007583781,0.9568519435257032,0.9568519435257034,0.0340514348713296,-0.1312089084508666,-0.131208908450863
2019,Automotive Products,3750.508,0.0234552785374409,-15.248665005886174,3831.754145333334,-0.3909311816452145,-0.3930104210939601,-0.671940808869037,-0.3920742327289739,0.0178246425937344,0.0233435059808793,0.3596931015112946,0.0191995273289468,-0.0273785084170232,0.0,-0.7165802915124582,-0.0105413957536486,0.2879311313263753,1.7648229616543092,0.61058684123695,-0.3161848111118783,0.3411803478989162,0.341180347898917,0.0167632681619437,0.9739984666994528,0.9739984666994532,-0.3616780422501316,0.3678752359340099,0.3678752359340141
2020,Automotive Products,1821.155,0.0158419151847759,-51.44244459683862,3332.323821,-0.4378384388612842,-0.4250877763301932,-2.0284053589635844,-0.4044726948677218,0.0085996179673647,0.0157292712241022,0.1710248004613498,0.0166800634868514,-0.175028446185432,-0.0981215577815732,-2.264962394589092,-0.0465288791858649,0.2913712082681583,1.7758792093488505,0.6144120404226038,-0.2993899742605102,0.3630468596364753,0.363046859636476,0.0215133845598289,0.9801003639072262,0.9801003639072264,0.0,0.5454832627162697,0.5454832627162732
2021,Automotive Products,1848.500741,0.0121452301440496,1.5015603284728618,2473.387913666667,-0.4371735974834487,-0.4406630055363938,-0.0441786041770094,-0.4257959582096081,0.0087303691228823,0.0120321630712247,0.4470074575070757,0.0123470106949679,-0.1729357254874151,-0.1457646923624198,0.0,-0.1084212798440659,0.2934581320860743,1.7331835630887176,0.5996403605708708,-0.2892013809132442,0.2786054762771997,0.2786054762772004,0.0243950442483712,0.9565368139672762,0.9565368139672764,0.2194121043111927,-0.1403813899180518,-0.1403813899180485
2022,Automotive Products,1685.444353,0.0080579269718787,-8.821007445839047,1785.0333646666668,-0.4411378942879419,-0.4578840246495844,-0.4310461104184045,-0.4428845036943135,0.0079507299408421,0.0079443920778522,0.3931987272096969,0.0088744854752339,-0.1854141395158181,-0.1984421406597731,-0.4416029323319301,-0.1580220884467381,0.3023131332714698,1.6435528979887315,0.5686302786133768,-0.2459702838348434,0.1013382835910474,0.1013382835910481,0.0366221795845476,0.9070700219584024,0.9070700219584026,1.1503969476898692,-1.5802121541518992,-1.5802121541518972
